"LANGUAGE","한국어"
"TFC_NAM","Transfer Controller"
"TFC_DESC","상품 수송과 서비스 차량의 지원 범위를 통제할 수 있습니다."
"TFC_TAB_VEH","차량"
"TFC_RES_PLD","소속된 구역 선호"
"TFC_RES_PLD_TIP","이것을 선택하면 이 건물이 위치한 구역에 포함된 곳에 대한 서비스를 선호하게 됩니다."
"TFC_RES_ENA","구역 제한 활성화"
"TFC_RES_ENA_TIP","이것을 선택하면 이 건물의 서비스는 아래의 목록에 있는 구역 또는 건물, 또는 외부 연결이 허용되었다면 그에 대해서만 이뤄집니다."
"TFC_DIS_AVA","선택 가능한 구역"
"TFC_DIS_SEL","허가된 구역"
"TFC_DIS_ADD","이 구역을 허가된 구역 목록에 추가합니다."
"TFC_DIS_SUB","이 구역을 허가된 구역 목록에서 삭제합니다."
"TFC_BUI_SEL","허가된 건물"
"TFC_BUI_ADD","마우스 커서를 이용하여 허가된 건물 목록에 건물을 추가하십시오."
"TFC_BUI_SUB","이 건물을 허가된 건물 목록에서 삭제합니다."
"TFC_VEH_AVA","사용 가능한 차량"
"TFC_VEH_SEL","허가된 차량"
"TFC_VEH_ADD","이 차량을 허가된 차량 목록에 추가합니다."
"TFC_VEH_SUB","이 차량을 허가된 차량 목록에서 삭제합니다."
"TFC_VEH_ANY","모두"
"TFC_GEN_BUY","상품 받기"
"TFC_GEN_SEL","상품 주기"
"TFC_GEN_SER","서비스 구역"
"TFC_BLD_SDO","언제나 같은 구역에 서비스 제공"
"TFC_BLD_SDO_TIP","이것을 설정하면 구역이나 지역이 나중에 바뀌더라도 이 건물은 그 구역이나 지역에 대해서 서비스를 제공합니다."
"TFC_BLD_IMP","수입 허용"
"TFC_BLD_IMP_TIP","이 건물이 외부 영역에서 상품을 수입하는 것을 허용합니다. 이것은 구역 또는 건물 제한과는 상관없습니다."
"TFC_BLD_EXP","수출 허용"
"TFC_BLD_EXP_TIP","이 건물이 외부 영역으로 상품을 수출하는 것을 허용합니다. 이것은 구역 또는 건물 제한과는 상관없습니다."
"TFC_BLD_NOD","소속된 구역 없음"
"TFC_FIR_SER","소방"
"TFC_DIS_TRU","구조 트럭"
"TFC_DIS_HEL","구조 헬리콥터"
"TFC_POL_PMO","교도소로 범죄자 호송"
"TFC_POL_PMI","범죄자 받기"
"TFC_POL_PHO","교도소 헬리콥터"
"TFC_POL_PHI","범죄자 호송 차량"
"TFC_POL_PTO","범죄자 호송"
"TFC_MAI_IML","우편물 집하"
"TFC_MAI_OUN","미분류 우편물 주기"
"TFC_MAI_IST","분류된 우편물 받기"
"TFC_MAI_IUN","미분류 우편물 받기"
"TFC_MAI_OST","분류된 우편물 주기"
"TFC_MAI_OGM","보내는 우편물"
"TFC_MAI_ICM","받는 우편물"
"TFC_GAR_ICO","쓰레기 집하"
"TFC_GAR_ITF","쓰레기 받기"
"TFC_GAR_OTF","쓰레기 주기"
"TFC_GAR_ORR","재활용으로 얻어낸 원료"
"TFC_TFR_INC","받기"
"TFC_TFR_OUT","주기"
"TFC_FIS_MKO","수산물 배달"
"TFC_FIS_MKI","수산물 받기"
"TFC_FIS_CFO","상품 주기"
"TFC_PWR_INC","연료 구매"
"TFC_OIL_INC","유류 보급"
"TFC_SHT_INC","상품 구매"
"TFC_WAR_RVU","특수 공장으로 상품을 전달하기 위해 차량 예비"
"TFC_WAR_RVU_TIP","이것을 선택하면 이 건물의 배달 차량 중 일부는 특수 공장에 상품을 납품하기 위해서만 활동합니다."
"TFC_WAR_RVO","시외로 상품을 전달하기 위해 차량 예비"
"TFC_WAR_RVO_TIP","이것을 선택하면 이 건물의 배달 차량 중 일부는 시외에 상품을 납품 (수입 또는 수출) 하기 위해서만 활동합니다."
"TFC_WAR_RVI","시내로 상품을 전달하기 위해 차량 예비"
"TFC_WAR_RVI_TIP","이것을 선택하면 이 건물의 배달 차량 중 일부는 시내에 상품을 납품하기 위해서만 활동합니다. 그 차량들은 수입 또는 수출에 사용되지 않습니다."
"TFC_WAR_RVC","예비 차량 수"
"TFC_WAR_RVC_TIP","예비 차량의 수를 설정합니다."
"TFC_OPT_NEW","거리에 기반한 새로운 배차 알고리즘을 사용합니다."
"TFC_OPT_NEW_TIP","이것을 설정하면 이 모드는 가장 가까운 곳으로 배차를 내기 위해서 자체 제작된 알고리즘을 사용합니다."
"TFC_OPT_DIS","거리 수정치"
"TFC_OPT_DIS_TIP","가까운 거리로 배차를 내기 위한 알고리즘이 얼마나 적극적으로 활동할지를 설정하기 위해서 이것을 사용하십시오. 100% (기본값) 은 수정되지 않은 알고리즘을 의미하며, 이 값이 적어질수록 게임은 시간과 노력을 더 많이 들여 더 가까운 거리의 배차가 연결될 수 있게 하기 위해서 노력하게 됩니다."
"TFC_OPT_WAR","창고에 대한 우선 순위 높이기"
"TFC_OPT_WAR_TIP","같은 종류의 화물을 다른 곳에 비해서 창고로 주고받는 것에 더 높은 우선순위를 주기 위해서 이것을 사용하십시오.  0 (창고에 우선순위 없음) 이 기본값 즉 수정되지 않은 게임과 같은 알고리즘을 사용함을 의미합니다. 4로 설정하면 창고로 화물을 주고받는 것에 대해서 아주 높은 우선순위를 주게 됩니다."
"TFC_OPT_ORP","철도 외부 연결에 대한 우선 순위 높이기"
"TFC_OPT_ORP_TIP","같은 종류의 화물을 다른 수단에 비해서 외부로 연결된 철도로 주고받는 것에 더 높은 우선순위를 주기 위해서 이것을 사용하십시오. 0 (철도에 우선순위 없음) 이 기본값 즉 수정되지 않은 게임과 같은 알고리즘을 사용함을 의미합니다. 4로 설정하면 철도로 화물을 주고받는 것에 대해서 아주 높은 우선순위를 주게 됩니다."
"TFC_OPT_OSP","해운 외부 연결에 대한 우선 순위 높이기"
